=============== Phusion Passenger Standalone web server started ===============
PID file: /srv/rails/pod-test-8507/tmp/pids/passenger.8507.pid
Log file: /srv/rails/pod-test-8507/log/passenger.8507.log
Environment: test
Accessible via: http://0.0.0.0:8507/

You can stop Phusion Passenger Standalone by pressing Ctrl-C.
Problems? Check http://www.modrails.com/documentation/Users%20guide%20Standalone.html#troubleshooting
===============================================================================
App 12130 stdout: 
[ 2014-04-07 10:25:21.3614 12084/7f7c0c84f700 Pool2/SmartSpawner.h:301 ]: Preloader for /srv/rails/pod-test-8507 started on PID 12130, listening on unix:/tmp/passenger.1.0.12079/generation-0/backends/preloader.12130
App 12256 stdout: 
Started HEAD "/" for 127.0.0.1 at 2014-04-07 10:25:21 -0400
Processing by PhysicalObjectsController#index as HTML
  [1m[36mPhysicalObject Load (1.0ms)[0m  [1mSELECT `physical_objects`.* FROM `physical_objects`[0m
  Rendered physical_objects/index.html.erb within layouts/application (41.7ms)
Completed 200 OK in 142ms (Views: 127.0ms | ActiveRecord: 4.0ms)
Started GET "/" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
Processing by PhysicalObjectsController#index as HTML
  [1m[35mPhysicalObject Load (0.7ms)[0m  SELECT `physical_objects`.* FROM `physical_objects`
  Rendered physical_objects/index.html.erb within layouts/application (6.2ms)
Completed 200 OK in 11ms (Views: 9.8ms | ActiveRecord: 0.7ms)
Started GET "/assets/application.css" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
Started GET "/assets/public.js" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
App 12305 stdout: 
Started GET "/physical_objects/show/1" for 129.79.32.74 at 2014-04-07 10:25:44 -0400
Processing by PhysicalObjectsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPhysicalObject Load (0.5ms)[0m  [1mSELECT `physical_objects`.* FROM `physical_objects` WHERE `physical_objects`.`id` = 1 LIMIT 1[0m
  [1m[35mTechnicalMetadatum Load (0.5ms)[0m  SELECT `technical_metadata`.* FROM `technical_metadata` WHERE `technical_metadata`.`physical_object_id` = 1 ORDER BY `technical_metadata`.`id` ASC LIMIT 1
Completed 500 Internal Server Error in 28ms
App 12130 stderr: [ 2014-04-07 10:25:44.1679 12256/0x00000001c064e8(Worker 1) utils.rb:68 ]: *** Exception NoMethodError in Rack application object (undefined method `specialize' for nil:NilClass) (process 12256, thread 0x00000001c064e8(Worker 1)):
App 12130 stderr: 	from /srv/rails/pod-test-8507/app/controllers/physical_objects_controller.rb:36:in `show'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/abstract_controller/base.rb:189:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/rendering.rb:10:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/callbacks.rb:383:in `_run__3423161580709443689__process_action__callbacks'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/callbacks.rb:80:in `run_callbacks'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/abstract_controller/callbacks.rb:17:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/rescue.rb:29:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/notifications.rb:159:in `block in instrument'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/notifications.rb:159:in `instrument'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/params_wrapper.rb:245:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activerecord-4.0.2/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/abstract_controller/base.rb:136:in `process'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/abstract_controller/rendering.rb:44:in `process'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal.rb:195:in `dispatch'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_controller/metal.rb:231:in `block in action'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/routing/route_set.rb:80:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/routing/route_set.rb:80:in `dispatch'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/routing/route_set.rb:48:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/journey/router.rb:71:in `block in call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/journey/router.rb:59:in `each'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/journey/router.rb:59:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/routing/route_set.rb:680:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/etag.rb:23:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/conditionalget.rb:25:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rac
App 12130 stderr: k/head.rb:11:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/flash.rb:241:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:225:in `context'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/session/abstract/id.rb:220:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/cookies.rb:486:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activerecord-4.0.2/lib/active_record/query_cache.rb:36:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activerecord-4.0.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:626:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/callbacks.rb:373:in `_run__908188316186567272__call__callbacks'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/callbacks.rb:80:in `run_callbacks'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/railties-4.0.2/lib/rails/rack/logger.rb:38:in `call_app'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/railties-4.0.2/lib/rails/rack/logger.rb:20:in `block in call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/tagged_logging.rb:67:in `block in tagged'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/tagged_logging.rb:25:in `tagged'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/tagged_logging.rb:67:in `tagged'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/railties-4.0.2/lib/rails/rack/logger.rb:20:in `call'
